Package              Version
-------------------- --------
absl-py              2.1.0
accelerate           1.2.1
astunparse           1.6.3
Brotli               1.1.0
bs4                  0.0.2
duckduckgo_search    5.3.1b1
EasyNMT              2.0.2
flatbuffers          1.12
gast                 0.4.0
google-auth-oauthlib 0.4.6
google-pasta         0.2.0
grpcio               1.69.0
h2                   4.1.0
h5py                 3.12.1
ipython              8.31.0
jsonpickle           4.0.1
keras                2.9.0
Keras-Preprocessing  1.1.2
langchain-community  0.3.15
langchain-groq       0.2.3
langchain-neo4j      0.3.0
langchain-ollama     0.2.2
langdetect           1.0.9
libclang             18.1.1
lxml                 5.3.0
Markdown             3.7
matplotlib           3.10.0
ml-dtypes            0.3.2
namex                0.0.8
openai               1.59.9
opt_einsum           3.4.0
optree               0.13.1
pandas               2.2.3
pip                  24.2
primp                0.11.0
py2neo               2021.2.4
rich                 13.9.4
scipy                1.15.1
socksio              1.0.0
Werkzeug             3.1.3
wrapt                1.17.0
